timestamp_ms,qw,qx,qy,qz,gx,gy,gz,ax,ay,az,baro_temp_c,baro_pressure_pa,baro_alt_raw_m,baro_alt_bias_m,baro_rel_alt_m,baro_rel_alt_lpf_m,baro_age_ms,baro_updated,baro_bias_calibrated,baro_ready,gnss_fix_type,numSV,gnss_valid,gnss_num_sats,lat,lon,hmsl,gnss_hacc_m,gnss_vacc_m,gnss_vel_n_mps,gnss_vel_e_mps,gnss_vel_d_mps,gnss_sacc_mps,M1,M2,M3,M4,front_motor_mean,rear_motor_mean,left_motor_mean,right_motor_mean,motor_front_minus_rear,motor_left_minus_right,ekf_pwm_mean,ekf_is_armed,ekf_ground_motor_mode,motor_output_allowed,motor_on_detected,flight_mode,att_roll_des_deg,att_pitch_des_deg,alignment_active,alignment_done,ekf_ready,gnss_ref_set,gnss_ref_ready,gnss_ref_age_ms,ekf_dt,ekf_dt_clamped,ekf_pos_n,ekf_pos_e,ekf_pos_d,ekf_vel_n,ekf_vel_e,ekf_vel_d,ekf_prop_only_valid,ekf_prop_pos_d,ekf_prop_height_m,ekf_prop_vel_d,ekf_p_cov_d,ekf_v_cov_d,acc_ned_d,ekf_roll_deg,ekf_pitch_deg,ekf_yaw_deg,roll_deg,pitch_deg,yaw_deg,baro_innov_m,baro_R_base,baro_R_applied,baro_R_scale_pwm,baro_R_scale_height,baro_R_scale_innov,baro_test_ratio,baro_update_used,baro_rejected,baro_height_pred_m,baro_meas_m,baro_K_h,baro_K_v,baro_S,gnss_correction_accepted,gnss_update_executed,gnss_new_measurement,gnss_velocity_used,gnss_position_gate_passed,gnss_update_dt,gnss_last_update_age_ms,gnss_innov_gate_reject_count,zupt_active,stationary_detected,vel_ctrl_enabled,vel_ctrl_allowed,vel_ctrl_active,vel_ctrl_valid,vel_ctrl_accel_saturated,vel_ctrl_tilt_saturated,vel_ctrl_reset_event,vel_ctrl_block_reason,vel_ctrl_dt_s,vel_sp_n_mps,vel_sp_e_mps,vel_meas_n_mps,vel_meas_e_mps,vel_filt_n_mps,vel_filt_e_mps,v_body_forward,v_body_right,vel_err_n_mps,vel_err_e_mps,vel_acc_cmd_n_mps2,vel_acc_cmd_e_mps2,acc_cmd_body_forward,acc_cmd_body_right,roll_des_deg,pitch_des_deg,roll_des_raw_deg,pitch_des_raw_deg,roll_des_slew_deg,pitch_des_slew_deg
9552,0.811974,-0.060405,-0.002900,-0.580553,0.000000,0.000000,0.000000,-0.073000,0.095000,-0.984000,23.086994,100293.398438,86.239998,86.180000,0.060000,0.030000,3,1,1,1,3,22,1,22,37.5417640,127.0795393,30.804,0.800000,1.809000,-0.003000,0.003000,0.023000,0.105000,1000,1000,1000,1000,1000.000000,1000.000000,1000.000000,1000.000000,0.000000,0.000000,1000.000000,0,0,0,0,0,0.000000,0.000000,1,0,0,0,0,1076,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.250000,0.250000,1.000000,1.000000,1.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
9656,0.811974,-0.060405,-0.002900,-0.580553,0.000000,0.000000,0.000000,-0.073000,0.094000,-0.983000,23.092165,100294.203125,86.180000,86.180000,0.000000,0.030000,19,1,1,1,3,22,1,22,37.5417642,127.0795393,30.751,0.791000,1.791000,0.011000,0.011000,0.020000,0.126000,1000,1000,1000,1000,1000.000000,1000.000000,1000.000000,1000.000000,0.000000,0.000000,1000.000000,0,0,0,0,0,0.000000,0.000000,1,0,0,0,0,1180,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.250000,0.250000,1.000000,1.000000,1.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
9743,0.811974,-0.060405,-0.002900,-0.580553,0.000000,0.000000,0.000000,-0.074000,0.093000,-0.983000,23.089413,100293.398438,86.239998,86.180000,0.060000,0.050000,22,1,1,1,3,22,1,22,37.5417644,127.0795395,30.682,0.783000,1.773000,0.012000,-0.008000,0.027000,0.123000,1000,1000,1000,1000,1000.000000,1000.000000,1000.000000,1000.000000,0.000000,0.000000,1000.000000,0,0,0,0,0,0.000000,0.000000,1,0,0,0,0,1266,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.250000,0.250000,1.000000,1.000000,1.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
9851,0.811974,-0.060405,-0.002900,-0.580553,0.000000,0.000000,0.000000,-0.074000,0.094000,-0.983000,23.094305,100295.601563,86.059998,86.180000,-0.120000,0.030000,1,1,1,1,3,22,1,22,37.5417644,127.0795395,30.682,0.783000,1.773000,0.012000,-0.008000,0.027000,0.123000,1000,1000,1000,1000,1000.000000,1000.000000,1000.000000,1000.000000,0.000000,0.000000,1000.000000,0,0,0,0,0,0.000000,0.000000,1,0,0,0,0,1374,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.250000,0.250000,1.000000,1.000000,1.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
9958,0.811974,-0.060405,-0.002900,-0.580553,0.000000,0.000000,0.000000,-0.075000,0.093000,-0.983000,23.088413,100292.203125,86.339996,86.180000,0.160000,0.050000,20,1,1,1,3,22,1,22,37.5417645,127.0795395,30.643,0.774000,1.756000,0.003000,0.019000,0.014000,0.124000,1000,1000,1000,1000,1000.000000,1000.000000,1000.000000,1000.000000,0.000000,0.000000,1000.000000,0,0,0,0,0,0.000000,0.000000,1,0,0,0,0,1482,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.250000,0.250000,1.000000,1.000000,1.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10043,0.811974,-0.060405,-0.002900,-0.580553,0.000000,0.000000,0.000000,-0.074000,0.094000,-0.983000,23.093462,100294.898438,86.119995,86.180000,-0.060000,0.040000,20,1,1,1,3,22,1,22,37.5417646,127.0795394,30.592,0.767000,1.740000,0.003000,-0.021000,0.024000,0.124000,1000,1000,1000,1000,1000.000000,1000.000000,1000.000000,1000.000000,0.000000,0.000000,1000.000000,0,0,0,0,0,0.000000,0.000000,1,0,0,0,0,1566,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.250000,0.250000,1.000000,1.000000,1.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10152,0.811974,-0.060405,-0.002900,-0.580553,0.000000,0.000000,0.000000,-0.074000,0.093000,-0.983000,23.095760,100293.203125,86.259995,86.180000,0.080000,0.040000,2,1,1,1,3,22,1,22,37.5417648,127.0795394,30.538,0.759000,1.725000,0.011000,0.014000,0.030000,0.127000,1000,1000,1000,1000,1000.000000,1000.000000,1000.000000,1000.000000,0.000000,0.000000,1000.000000,0,0,0,0,0,0.000000,0.000000,1,0,0,0,0,1676,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.250000,0.250000,1.000000,1.000000,1.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10258,0.811974,-0.060405,-0.002900,-0.580553,0.000000,0.000000,0.000000,-0.075000,0.092000,-0.984000,23.093550,100293.304688,86.250000,86.180000,0.070000,0.040000,20,1,1,1,3,22,1,22,37.5417650,127.0795394,30.491,0.752000,1.709000,0.010000,-0.005000,0.022000,0.124000,1000,1000,1000,1000,1000.000000,1000.000000,1000.000000,1000.000000,0.000000,0.000000,1000.000000,0,0,0,0,0,0.000000,0.000000,1,0,0,0,0,1782,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.250000,0.250000,1.000000,1.000000,1.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10344,0.811979,-0.060306,-0.002900,-0.580556,0.000000,0.000000,0.000000,-0.075000,0.092000,-0.984000,23.095304,100294.500000,86.150002,86.180000,-0.030000,0.020000,20,1,1,1,3,22,1,22,37.5417650,127.0795394,30.491,0.752000,1.709000,0.010000,-0.005000,0.022000,0.124000,1000,1000,1000,1000,1000.000000,1000.000000,1000.000000,1000.000000,0.000000,0.000000,1000.000000,0,0,0,0,0,0.000000,0.000000,1,0,0,0,0,1868,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.250000,0.250000,1.000000,1.000000,1.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10447,0.811979,-0.060306,-0.002900,-0.580556,0.000000,0.000000,0.000000,-0.074000,0.094000,-0.984000,23.092691,100293.101563,86.269997,86.180000,0.090000,0.030000,37,1,1,1,3,22,1,22,37.5417653,127.0795393,30.434,0.744000,1.693000,-0.001000,-0.007000,0.030000,0.113000,1000,1000,1000,1000,1000.000000,1000.000000,1000.000000,1000.000000,0.000000,0.000000,1000.000000,0,0,0,0,0,0.000000,0.000000,1,0,0,0,0,1970,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.250000,0.250000,1.000000,1.000000,1.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10544,0.811979,-0.060306,-0.002900,-0.580556,0.000000,0.000000,0.000000,-0.075000,0.094000,-0.982000,23.092813,100291.804688,86.379997,86.180000,0.200000,0.050000,0,1,1,1,3,22,1,22,37.5417655,127.0795391,30.360,0.736000,1.676000,0.011000,0.008000,0.022000,0.128000,1000,1000,1000,1000,1000.000000,1000.000000,1000.000000,1000.000000,0.000000,0.000000,1000.000000,0,0,0,0,0,0.000000,0.000000,1,0,0,0,0,2068,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.250000,0.250000,1.000000,1.000000,1.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0,0,0,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
